Product Name,Price,Speed,Control,Weight (g)
Andro Blax All+,$35.99 ,85,95,73
Andro Blax Off,$35.99 ,92,92,78
Andro CS7 Pro,$39.99 ,92,94,90
Andro CS7 Tour,$39.99 ,94,93,90
Andro CS7 Velocity,$39.99 ,96,92,90
Andro Flaxonite Cruiser All+,$38.35 ,89,93,80
Andro Flaxonite Driver OFF,$38.35 ,94,91,88
Andro Gauzy BL5 ALL,$39.95 ,n/a,n/a,84
Andro Gauzy BL7 OFF,$39.95 ,n/a,n/a,90
Andro Gauzy HL CO OFF,$69.95 ,n/a,n/a,90
Andro Gauzy SL OFF,$124.95 ,n/a,n/a,92
Andro HiLoom,$66.67 ,95,94,88
Andro Kanter All+,$36.36 ,85,96,72
Andro Kanter CO OFF,$79.95 ,96,64,68
Andro Kanter Explorer Off,$36.36 ,93,94,88
Andro Kinetic Record (OFF),$36.99 ,93,94,85
Andro Kinetic Record (OFF-),$36.99 ,89,95,85
Andro Kinetic Supreme Carbon OFF,$56.99 ,95,93,90
Andro Kinetic Supreme OFF,$36.99 ,93,94,82
Andro Novacell OFF/S  N ,$46.20 ,96,91,80
Andro ProLoom,$75.99 ,95,94,88
Andro Super Core Cell ALL,$34.95 ,81,98,85
Andro Super Core Cell Carbon OFF,$64.99 ,92,95,85
Andro Super Core Cell OFF,$34.95 ,91,94,85
Andro Super Core Cell OFF-,$36.99 ,87,95,80
Andro Super Core Cell OFF+,$36.99 ,94,93,85
Andro Temper Tech OFF,$48.00 ,95,94,80
Andro Timber 5 ALL/S,$42.95 ,75,73,83
Andro Timber 5 OFF,$42.95 ,85,65,83
Andro Timber 7 OFF/S,$47.95 ,89,62,90
Andro TP_Ligna CI OFF  N ,$129.45 ,90,65,85
Andro Treiber CI OFF,$88.95 ,86,68,90
Andro Treiber CO OFF/S,$88.95 ,98,62,90
Andro Treiber FI OFF  N ,$79.99 ,94,64,90
Andro Treiber FO OFF/S,$84.95 ,97,63,90
Andro Treiber H,$54.99 ,97,96,90
Andro Tronum Aratox OFF+,$56.99 ,98,93,90
Andro Tronum Carbotox OFF,$56.99 ,93,95,90
Butterfly Amultart ZLC,$229.99 ,n/a,n/a,84
Butterfly Amultart ZLC - Chinese Penhold,$399.99 ,n/a,n/a,84
Butterfly Andrzej Grubba,$52.24 ,n/a,n/a,85
Butterfly Apolonia ZLC,$269.99 ,n/a,n/a,88
Butterfly BalsaCarbo X5,$85.49 ,n/a,n/a,80
Butterfly Boll Allround XXS,$56.99 ,n/a,n/a,70
Butterfly Chinese Real - Chinese Penhold,$74.99 ,n/a,n/a,80
Butterfly Cypress G-Max S,$359.99 ,n/a,n/a,93
Butterfly Cypress JP I-S,$258.99 ,n/a,n/a,87
Butterfly Cypress T-Max S,$154.99 ,n/a,n/a,97
Butterfly Cypress V-Max,$234.99 ,n/a,n/a,97
Butterfly Diode V,$99.99 ,n/a,n/a,97
Butterfly Freitas ALC,$184.99 ,n/a,n/a,86
Butterfly Garaydia ALC,$161.99 ,n/a,n/a,83
Butterfly Garaydia Revolver-R,$154.99 ,n/a,n/a,59
Butterfly Garaydia T5000,$161.99 ,n/a,n/a,90
Butterfly Garaydia ZLC,$234.99 ,n/a,n/a,86
Butterfly Gionis Carbon ALL+,$59.99 ,n/a,n/a,85
Butterfly Gionis Carbon OFF,$69.99 ,n/a,n/a,90
Butterfly Hadraw JPV-R,$102.59 ,n/a,n/a,76
Butterfly Hadraw JPV-S,$102.59 ,n/a,n/a,76
Butterfly Hadraw Revolver-R,$134.99 ,n/a,n/a,63
Butterfly Hadraw Shield,$134.99 ,n/a,n/a,92
Butterfly Hadraw SK,$109.99 ,n/a,n/a,84
Butterfly Hadraw SR,$134.99 ,n/a,n/a,92
Butterfly Hadraw VK,$109.99 ,n/a,n/a,82
Butterfly Hadraw VR,$134.99 ,n/a,n/a,89
Butterfly Hadraw VR - Chinese Penhold,$134.99 ,n/a,n/a,90
Butterfly Harimoto Innerforce ALC  B ,$229.99 ,n/a,n/a,88
Butterfly Harimoto Innerforce ALC - Chin...,$218.49 ,n/a,n/a,88
Butterfly Harimoto Innerforce Super ZLC  B   N ,$399.99 ,n/a,n/a,90
Butterfly Harimoto Innerforce Super ZLC ...  N ,$399.99 ,n/a,n/a,87
Butterfly Harimoto Innerforce ZLC  N ,$269.99 ,n/a,n/a,89
Butterfly Harimoto Innerforce ZLC - Chin...  N ,$269.99 ,n/a,n/a,85
Butterfly Innerforce Layer ALC  B ,$164.99 ,n/a,n/a,85
Butterfly Innerforce Layer ALC - Chinese...,$349.99 ,n/a,n/a,85
Butterfly Innerforce Layer ALC.S,$164.99 ,n/a,n/a,87
Butterfly Innerforce Layer ALC.S - Chine...,$164.99 ,n/a,n/a,85
Butterfly Innerforce Layer ZLC,$232.74 ,n/a,n/a,87
Butterfly Innerforce Layer ZLC - Chinese...,$244.99 ,n/a,n/a,86
Butterfly Innerforce Layer ZLF,$189.99 ,n/a,n/a,85
Butterfly Innerforce Layer ZLF - Chinese...,$180.49 ,n/a,n/a,83
Butterfly Innershield Layer ZLF,$189.99 ,n/a,n/a,84
Butterfly Kenta Matsudaira ALC  B ,$184.99 ,n/a,n/a,84
Butterfly Kong Linghui,$94.99 ,n/a,n/a,90
Butterfly Korbel SK7,$89.99 ,n/a,n/a,92
Butterfly Lin Gaoyuan ALC,$175.74 ,n/a,n/a,87
Butterfly Maze Magic,$44.99 ,n/a,n/a,85
Butterfly Maze Performance,$69.99 ,n/a,n/a,73
Butterfly Mazunov,$74.99 ,n/a,n/a,103
Butterfly Mizutani Jun Super ZLC  B ,$399.99 ,n/a,n/a,90
Butterfly Mizutani Jun ZLC,$269.99 ,n/a,n/a,86
Butterfly Petr Korbel  B ,$69.99 ,n/a,n/a,91
Butterfly Primorac  B ,$69.99 ,n/a,n/a,88
Butterfly Primorac Carbon,$104.99 ,n/a,n/a,88
Butterfly Primorac Carbon - Chinese Penh...,$199.99 ,n/a,n/a,84
Butterfly Revoldia CNF  N ,$369.99 ,n/a,n/a,90
Butterfly Sardius,$134.99 ,n/a,n/a,92
Butterfly Shamada - Chinese Penhold,$84.99 ,n/a,n/a,89
Butterfly SK Carbon,$99.99 ,n/a,n/a,78
Butterfly SK Carbon - Chinese Penhold,$94.99 ,n/a,n/a,76
Butterfly SK7 Classic,$89.99 ,n/a,n/a,89
Butterfly SK7 Classic - Chinese Penhold,$89.99 ,n/a,n/a,91
Butterfly Strave - Chinese Penhold,$134.99 ,n/a,n/a,74
Butterfly Supreme Speed - Chinese Penhol...,$179.99 ,n/a,n/a,79
Butterfly Taksim - Chinese Penhold,$269.99 ,n/a,n/a,80
Butterfly TB5,$64.99 ,n/a,n/a,86
Butterfly TB5 Alpha,$64.99 ,n/a,n/a,88
Butterfly TB7,$69.99 ,n/a,n/a,84
Butterfly Timo Boll ALC  B ,$184.99 ,n/a,n/a,86
Butterfly Timo Boll ALC - Chinese Penhol...,$284.99 ,n/a,n/a,84
Butterfly Timo Boll Allround,$56.99 ,n/a,n/a,85
Butterfly Timo Boll CAF,$104.99 ,n/a,n/a,82
Butterfly Timo Boll CAF - Chinese Penhol...,$99.74 ,n/a,n/a,79
Butterfly Timo Boll Control,$54.99 ,n/a,n/a,85
Butterfly Timo Boll Forte,$71.24 ,n/a,n/a,90
Butterfly Timo Boll J,$69.99 ,n/a,n/a,70
Butterfly Timo Boll Offensive,$61.74 ,n/a,n/a,90
Butterfly Timo Boll Spirit,$134.99 ,n/a,n/a,87
Butterfly Timo Boll TJ,$104.99 ,n/a,n/a,70
Butterfly Timo Boll W7,$99.99 ,n/a,n/a,94
Butterfly Timo Boll ZLC,$269.99 ,n/a,n/a,85
Butterfly Timo Boll ZLC - Chinese Penhol...,$399.99 ,n/a,n/a,82
Butterfly Timo Boll ZLF,$204.24 ,n/a,n/a,83
Butterfly Timo Boll ZLF - Chinese Penhol...,$374.99 ,n/a,n/a,81
Butterfly Viscaria  B ,$184.99 ,n/a,n/a,87
Butterfly Xstar IV,$49.99 ,n/a,n/a,79
Butterfly Yoshida Kaii - Chinese Penhold,$74.99 ,n/a,n/a,92
Butterfly Zhang Jike ALC,$184.99 ,n/a,n/a,88
Butterfly Zhang Jike Super ZLC,$399.99 ,n/a,n/a,90
Butterfly Zhang Jike Super ZLC - Chinese...,$599.99 ,n/a,n/a,84
Butterfly Zhang Jike T5000,$184.99 ,n/a,n/a,91
Butterfly Zhang Jike ZLC,$269.99 ,n/a,n/a,87
Cornilleau Hinotec All+,$55.95 ,70,75,85
Donic Appelgren Allplay,$37.99 ,73,82,81
Donic Appelgren Dotec Control,$65.95 ,79,76,70
Donic Burn ALL+,$49.95 ,80,85,80
Donic Burn OFF,$39.99 ,94,65,90
Donic Crisan Titanium,$49.95 ,91,78,85
Donic Defplay Senso V3,$49.95 ,63,94,74
Donic Dyjas Ultra Power,$59.99 ,95,87,n/a
Donic Epox Control,$39.95 ,70,90,85
Donic New Impuls 6.5,$114.95 ,78,78,80
Donic New Impuls 7.0,$114.95 ,85,75,85
Donic Ovtcharov Carbospeed,$74.95 ,107,60,85
Donic Ovtcharov Exclusive Carbon,$49.95 ,90,65,85
Donic Ovtcharov No. 1,$122.95 ,93,69,85
Donic Ovtcharov Senso Carbon V1,$79.99 ,90,70,n/a
Donic Ovtcharov Soft Carbon V1,$69.95 ,80,79,90
Donic Ovtcharov True Carbon,$106.95 ,99,72,90
Donic Persson Carbotec,$67.95 ,98,72,90
Donic Persson Exclusive OFF,$32.95 ,75,70,85
Donic Persson Power Allround,$42.95 ,77,79,85
Donic Persson Powerplay,$49.95 ,92,63,n/a
Donic Shiono DEF,$69.95 ,55,99,83
Donic Waldner Black Devil Carbon Balsa,$86.95 ,95,79,80
Donic Waldner Dotec Allround,$72.95 ,85,80,78
Donic Waldner Exclusive AR+,$32.95 ,76,74,85
Donic Waldner Legend Carbon,$74.95 ,105,65,85
Donic Waldner Offensive 2016,$38.95 ,91,72,82
Donic Waldner Offensive 40  N ,$49.99 ,n/a,n/a,90
Donic Waldner Senso Carbon JO Shape V1,$59.99 ,86,70,n/a
Donic Waldner Senso Carbon V1,$59.99 ,86,70,n/a
Donic World Champion 89 - Persson OFF+,$89.25 ,100,70,85
Donic World Champion 89 - Waldner OFF,$129.99 ,80,95,85
Donier Offensive  N ,$19.99 ,91,85,86
Donier RR+  N ,$64.99 ,91,85,90
Gambler Blackout Max Speed Carbon  N ,$40.00 ,90,n/a,85
Gambler Exotic Zebra Wood Carbon,$32.00 ,85,n/a,85
Gambler Rose Wood Carbon,$32.00 ,91,n/a,86
Gambler Vector Hinoki,$40.00 ,n/a,n/a,n/a
Gambler Vector Target,$40.00 ,77,n/a,79
Gambler Wing Wood Carbon,$32.00 ,84,n/a,84
Gambler Zen,$16.00 ,70,85,82
GEWO Allround Classic,$39.99 ,84,90,80
GEWO Alvaro Robles Off,$69.99 ,96,90,90
GEWO Alvaro Robles Off-,$54.99 ,90,96,80
GEWO Aruna Energy ARC,$99.99 ,103,84,90
GEWO Aruna Hinoki Carbon,$149.99 ,101,88,90
GEWO Aruna Off,$94.99 ,91,88,90
GEWO Balsa Carbon 375,$64.99 ,84,99,75
GEWO Balsa Carbon 575,$64.99 ,94,90,75
GEWO Balsa Carbon 775,$64.99 ,99,84,80
GEWO Bence Majoros Off,$64.99 ,102,88,90
GEWO Dynatec ZV,$69.99 ,94,100,88
GEWO Force ARC,$99.99 ,97,85,85
GEWO Hybrid Carbon A/Speed All+,$49.99 ,89,100,80
GEWO Hybrid Carbon M/Speed Off-,$49.99 ,92,96,80
GEWO Hybrid Carbon X/Speed Off,$49.99 ,n/a,n/a,n/a
GEWO Power Control,$37.99 ,86,89,80
GEWO Zoom Balance All+,$39.99 ,86,99,85
GEWO Zoom Pro Off-,$39.99 ,78,79,82
JOOLA Air Carbon,$144.95 ,92,54,72
JOOLA Air Fibre,$129.95 ,93,60,60
JOOLA Aruna Off,$89.95 ,90,75,88
JOOLA Aruna Off+,$94.95 ,95,67,90
JOOLA Black Rose,$89.95 ,100,68,92
JOOLA Challenger All,$29.95 ,87,92,90
JOOLA Challenger Carbon,$39.95 ,97,76,90
JOOLA Challenger Off,$34.95 ,93,84,90
JOOLA Chen Defender,$54.95 ,55,104,90
JOOLA Chen Weixing,$59.95 ,60,95,90
JOOLA Chen Weixing Jr,$29.95 ,50,98,80
JOOLA Classic All,$34.95 ,88,96,80
JOOLA Classic Carbon Off,$54.95 ,99,81,90
JOOLA Classic Off,$39.95 ,94,88,90
JOOLA Colt Off Control,$69.95 ,82,69,85
JOOLA Colt Off Speed,$69.95 ,85,62,80
JOOLA Eagle Fast,$47.95 ,83,85,72
JOOLA Eagle II Carbon,$54.95 ,93,61,89
JOOLA Eagle II Fast,$49.95 ,84,83,89
JOOLA Eagle II Medium,$44.94 ,69,76,90
JOOLA Eagle Medium,$39.95 ,68,80,77
JOOLA Energon Super PBO-c,$269.95 ,110,50,93
JOOLA Falcon Fast,$34.95 ,83,90,82
JOOLA Falcon Fast Plus,$39.95 ,85,78,82
JOOLA Falcon Medium,$29.95 ,75,100,80
JOOLA Fever,$99.95 ,90,85,87
JOOLA Greenline Extreme,$99.95 ,90,78,87
JOOLA K5,$59.95 ,78,95,85
JOOLA K6,$64.95 ,93,60,90
JOOLA K7,$69.95 ,95,60,90
JOOLA Mattenet All+,$49.95 ,80,91,85
JOOLA Mattenet Off,$59.95 ,87,86,85
JOOLA Mikado All+,$39.95 ,68,98,82
JOOLA Mikado Off,$44.95 ,85,88,82
JOOLA Mikado Off+,$49.95 ,95,80,87
JOOLA Nobilis PBO-c,$189.95 ,108,52,87
JOOLA O Degree Allround,$34.95 ,63,79,80
JOOLA O Degree Carbon,$59.95 ,80,72,80
JOOLA O Degree Offense,$44.95 ,70,77,80
JOOLA Quattro Carbon,$149.95 ,113,48,83
JOOLA Rossi Emotion,$89.95 ,90,73,87
JOOLA Rossi Emotion PBO-c,$219.95 ,n/a,n/a,93
JOOLA Rossi Fire,$49.95 ,80,80,85
JOOLA Rossi Force,$83.95 ,93,68,90
JOOLA Rossi Jr,$37.95 ,63,88,80
JOOLA Rosskopf Allround,$44.95 ,65,90,90
JOOLA Solja Off Minus,$99.95 ,91,82,87
JOOLA Solja Off Plus,$119.95 ,96,71,90
JOOLA Spirit OFF,$59.95 ,88,70,85
JOOLA Spirit OFF+,$64.95 ,98,55,90
JOOLA Toni Hold White Spot,$44.95 ,53,100,85
JOOLA Torre All+,$34.95 ,72,76,n/a
JOOLA Torre Carbon,$49.95 ,79,66,n/a
JOOLA Torre Off,$39.95 ,76,68,n/a
JOOLA TPE Feeling,$79.95 ,85,98,90
JOOLA TPE Feeling XS,$79.95 ,85,98,90
JOOLA TPE Fight,$149.95 ,100,78,92
JOOLA TPE Nature,$74.95 ,88,90,87
JOOLA TPE Perform,$99.95 ,103,73,87
JOOLA Viking,$69.95 ,95,74,87
JOOLA Viva,$54.95 ,80,100,85
JOOLA Wing Medium,$59.95 ,70,88,80
JOOLA Wing Medium Jr,$49.95 ,70,88,80
JOOLA ZeLeBRO PBO-c,$169.95 ,105,55,90
Nittaku Acoustic,$159.99 ,86,67,n/a
Nittaku Acoustic Carbon,$168.95 ,92,65,n/a
Nittaku Violin,$164.95 ,88,65,88
Sanwei Accumulator J,$8.95 ,n/a,n/a,n/a
Sanwei Feather Carbon,$34.95 ,n/a,n/a,n/a
Sanwei Fextra,$29.95 ,n/a,n/a,89
Sanwei HC Speed Light,$35.95 ,n/a,n/a,n/a
Sanwei LD Light,$18.95 ,n/a,n/a,n/a
Sanwei M8,$9.99 ,n/a,n/a,n/a
Sanwei Multilayer C,$34.95 ,n/a,n/a,n/a
Sanwei Multilayer W,$29.95 ,n/a,n/a,n/a
Sanwei Pro F3,$39.95 ,n/a,n/a,90
Sanwei Pro V5,$39.95 ,n/a,n/a,90
Sanwei V1,$19.95 ,n/a,n/a,n/a
Stiga Allround Classic  B ,$36.99 ,73,77,85
Stiga Allround Classic - Chinese Penhold  N ,$42.95 ,73,84,80
Stiga Allround Classic Carbon,$74.95 ,82,76,81
Stiga Allround Classic WRB,$42.95 ,75,76,77
Stiga Allround CR WRB - Chinese Penhold  N ,$44.95 ,69,80,75
Stiga Carbonado 145,$199.95 ,98,60,90
Stiga Carbonado 290,$164.41 ,99,58,97
Stiga Celero Wood,$59.95 ,86,70,90
Stiga Clipper Classic,$69.95 ,88,62,95
Stiga Clipper CR,$76.95 ,91,65,87
Stiga Clipper CR WRB,$76.95 ,90,63,87
Stiga Clipper WRB  N ,$69.99 ,n/a,n/a,n/a
Stiga Defensive Pro,$84.95 ,80,77,80
Stiga Eternity VPS V,$89.95 ,90,64,90
Stiga Infinity VPS V Diamond Touch,$74.95 ,88,65,83
Stiga Intensity NCT,$129.95 ,88,68,82
Stiga Nostalgic VII,$114.95 ,93,64,80
Stiga Offensive Classic  N ,$49.95 ,81,74,81
Stiga Offensive Classic Carbon,$89.95 ,93,62,82
Stiga Offensive Classic WRB,$54.95 ,84,72,78
Stiga Offensive Wood NCT,$54.95 ,89,67,83
Stiga Rosewood NCT V,$169.95 ,86,69,93
Stiga Rosewood NCT VII,$174.95 ,91,60,97
TSP Special Dynam 10.0 - Japanese Penhol...,$179.99 ,100,40,93
TSP Special Dynam 9.0 - Japanese Penhold,$179.99 ,100,40,87
TSP Spin Ace Carbon - Japanese Penhold,$71.99 ,100,80,60
TSP Stash,$24.29 ,81,85,85
Victas Fire Fall AC,$109.99 ,96,79,84
Victas Fire Fall FC,$99.99 ,92,86,84
Victas Fire Fall SC,$109.99 ,94,81,84
Victas Fire Fall VC,$169.99 ,96,79,92
Victas Koji Matsushita,$87.99 ,55,91,85
Victas Koji Matsushita Defensive,$87.99 ,52,94,83
Victas Koji Matsushita Offensive,$87.99 ,62,87,94
Victas Koji Matsushita Special,$129.99 ,78,99,90
Victas Koki Niwa,$129.99 ,97,80,88
Victas ZX-Gear Fiber,$99.95 ,87,80,85
Victas ZX-Gear In,$119.99 ,89,80,89
Victas ZX-Gear Out,$119.99 ,89,80,89
XIOM Allround S,$54.99 ,73,77,85
XIOM Feel SX,$59.95 ,84,65,92
XIOM Feel ZX1,$69.95 ,92,64,93
XIOM Ice Cream AZXi,$199.95 ,92,80,90
XIOM Offensive S,$59.99 ,82,74,87
Yasaka 2040,$29.95 ,74,82,79
Yasaka Allround Plus,$41.95 ,79,75,88
Yasaka Balsa Wood,$39.95 ,89,74,65
Yasaka Battle Balsa,$39.95 ,93,71,75
Yasaka Battle Balsa - Chinese Penhold,$39.95 ,93,71,67
Yasaka Carbon 3D,$49.95 ,89,79,90
Yasaka Dynamix 17,$72.95 ,92,55,90
Yasaka Ebony Carbon,$65.85 ,98,52,90
Yasaka Extra 3D,$42.95 ,80,85,83
Yasaka Extra 3D Soft Carbon,$58.95 ,89,82,89
Yasaka Extra 7,$39.95 ,90,80,90
Yasaka Extra Offensive 7 Power,$59.95 ,100,75,90
Yasaka Extra Special,$53.95 ,91,66,88
Yasaka Extra Special - Chinese Penhold,$74.95 ,91,66,88
Yasaka Galaxya,$41.95 ,95,64,92
Yasaka Galaxya - Chinese Penhold,$41.95 ,95,64,92
Yasaka Galaxya Carbon,$49.95 ,99,68,90
Yasaka Goiabao 5,$43.95 ,92,63,86
Yasaka Goiabao 5 - Chinese Penhold,$43.95 ,92,63,86
Yasaka Ma Lin Carbon,$59.95 ,93,75,84
Yasaka Ma Lin Carbon - Chinese Penhold,$59.95 ,93,75,88
Yasaka Ma Lin Extra Offensive  B ,$38.69 ,90,74,86
Yasaka Ma Lin Extra Offensive - Chinese ...,$38.69 ,90,74,86
Yasaka Ma Lin Extra Special  N ,$59.99 ,90,74,90
Yasaka Ma Lin Extra Special - Chinese Pe...,$72.95 ,90,74,88
Yasaka Ma Lin Max Carbon - Chinese Penho...,$72.95 ,100,67,90
Yasaka Ma Lin Soft Carbon  B ,$59.95 ,92,83,89
Yasaka Ma Lin Soft Carbon - Chinese Penh...,$59.95 ,92,83,89
Yasaka Max Carbon 3D,$45.25 ,100,69,90
Yasaka Max Carbon 3D - Chinese Penhold,$45.25 ,100,69,90
Yasaka MaxWood,$49.95 ,93,70,90
Yasaka Overdrive,$45.95 ,89,75,90
Yasaka Silver All Wood,$41.95 ,82,85,87
Yasaka Silver Carbon,$59.95 ,99,70,90
Yasaka Silver Line 9 Wood,$41.95 ,102,70,90
Yasaka Sweden Classic,$38.69 ,68,92,82
Yasaka Sweden EK Carbon,$55.95 ,93,75,90
Yasaka Sweden EK Carbon - Chinese Penhol...,$55.95 ,93,75,90
Yasaka Sweden Extra  B ,$35.95 ,82,71,84
Yasaka Sweden Extra - Chinese Penhold,$35.95 ,82,71,86
Yasaka Sweden Guardian,$42.95 ,73,93,85
Yasaka Synergy,$49.95 ,98,69,82
Yasaka Synergy - Chinese Penhold,$39.95 ,98,69,82
