Product_Name,Price,Speed,Control,Weight (g)
Andro Blax All+,35.99,85.0,95.0,73.0
Andro Blax Off,35.99,92.0,92.0,78.0
Andro CS7 Pro,39.99,92.0,94.0,90.0
Andro CS7 Tour,39.99,94.0,93.0,90.0
Andro CS7 Velocity,39.99,96.0,92.0,90.0
Andro Flaxonite Cruiser All+,38.35,89.0,93.0,80.0
Andro Flaxonite Driver OFF,38.35,94.0,91.0,88.0
Andro Gauzy BL5 ALL,39.95,87.49586776859505,78.10126582278481,84.0
Andro Gauzy BL7 OFF,39.95,87.49586776859505,78.10126582278481,90.0
Andro Gauzy HL CO OFF,69.95,87.49586776859505,78.10126582278481,90.0
Andro Gauzy SL OFF,124.95,87.49586776859505,78.10126582278481,92.0
Andro HiLoom,66.67,95.0,94.0,88.0
Andro Kanter All+,36.36,85.0,96.0,72.0
Andro Kanter CO OFF,79.95,96.0,64.0,68.0
Andro Kanter Explorer Off,36.36,93.0,94.0,88.0
Andro Kinetic Record (OFF),36.99,93.0,94.0,85.0
Andro Kinetic Record (OFF-),36.99,89.0,95.0,85.0
Andro Kinetic Supreme Carbon OFF,56.99,95.0,93.0,90.0
Andro Kinetic Supreme OFF,36.99,93.0,94.0,82.0
Andro Novacell OFF/S ,46.2,96.0,91.0,80.0
Andro ProLoom,75.99,95.0,94.0,88.0
Andro Super Core Cell ALL,34.95,81.0,98.0,85.0
Andro Super Core Cell Carbon OFF,64.99,92.0,95.0,85.0
Andro Super Core Cell OFF,34.95,91.0,94.0,85.0
Andro Super Core Cell OFF-,36.99,87.0,95.0,80.0
Andro Super Core Cell OFF+,36.99,94.0,93.0,85.0
Andro Temper Tech OFF,48.0,95.0,94.0,80.0
Andro Timber 5 ALL/S,42.95,75.0,73.0,83.0
Andro Timber 5 OFF,42.95,85.0,65.0,83.0
Andro Timber 7 OFF/S,47.95,89.0,62.0,90.0
Andro TP_Ligna CI OFF ,129.45,90.0,65.0,85.0
Andro Treiber CI OFF,88.95,86.0,68.0,90.0
Andro Treiber CO OFF/S,88.95,98.0,62.0,90.0
Andro Treiber FI OFF ,79.99,94.0,64.0,90.0
Andro Treiber FO OFF/S,84.95,97.0,63.0,90.0
Andro Treiber H,54.99,97.0,96.0,90.0
Andro Tronum Aratox OFF+,56.99,98.0,93.0,90.0
Andro Tronum Carbotox OFF,56.99,93.0,95.0,90.0
Butterfly Amultart ZLC,229.99,87.49586776859505,78.10126582278481,84.0
Butterfly Amultart ZLC - Chinese Penhold,399.99,87.49586776859505,78.10126582278481,84.0
Butterfly Andrzej Grubba,52.24,87.49586776859505,78.10126582278481,85.0
Butterfly Apolonia ZLC,269.99,87.49586776859505,78.10126582278481,88.0
Butterfly BalsaCarbo X5,85.49,87.49586776859505,78.10126582278481,80.0
Butterfly Boll Allround XXS,56.99,87.49586776859505,78.10126582278481,70.0
Butterfly Chinese Real - Chinese Penhold,74.99,87.49586776859505,78.10126582278481,80.0
Butterfly Cypress G-Max S,359.99,87.49586776859505,78.10126582278481,93.0
Butterfly Cypress JP I-S,258.99,87.49586776859505,78.10126582278481,87.0
Butterfly Cypress T-Max S,154.99,87.49586776859505,78.10126582278481,97.0
Butterfly Cypress V-Max,234.99,87.49586776859505,78.10126582278481,97.0
Butterfly Diode V,99.99,87.49586776859505,78.10126582278481,97.0
Butterfly Freitas ALC,184.99,87.49586776859505,78.10126582278481,86.0
Butterfly Garaydia ALC,161.99,87.49586776859505,78.10126582278481,83.0
Butterfly Garaydia Revolver-R,154.99,87.49586776859505,78.10126582278481,59.0
Butterfly Garaydia T5000,161.99,87.49586776859505,78.10126582278481,90.0
Butterfly Garaydia ZLC,234.99,87.49586776859505,78.10126582278481,86.0
Butterfly Gionis Carbon ALL+,59.99,87.49586776859505,78.10126582278481,85.0
Butterfly Gionis Carbon OFF,69.99,87.49586776859505,78.10126582278481,90.0
Butterfly Hadraw JPV-R,102.59,87.49586776859505,78.10126582278481,76.0
Butterfly Hadraw JPV-S,102.59,87.49586776859505,78.10126582278481,76.0
Butterfly Hadraw Revolver-R,134.99,87.49586776859505,78.10126582278481,63.0
Butterfly Hadraw Shield,134.99,87.49586776859505,78.10126582278481,92.0
Butterfly Hadraw SK,109.99,87.49586776859505,78.10126582278481,84.0
Butterfly Hadraw SR,134.99,87.49586776859505,78.10126582278481,92.0
Butterfly Hadraw VK,109.99,87.49586776859505,78.10126582278481,82.0
Butterfly Hadraw VR,134.99,87.49586776859505,78.10126582278481,89.0
Butterfly Hadraw VR - Chinese Penhold,134.99,87.49586776859505,78.10126582278481,90.0
Butterfly Harimoto Innerforce ALC ,229.99,87.49586776859505,78.10126582278481,88.0
Butterfly Harimoto Innerforce ALC - Chin...,218.49,87.49586776859505,78.10126582278481,88.0
Butterfly Harimoto Innerforce Super ZLC  ,399.99,87.49586776859505,78.10126582278481,90.0
Butterfly Harimoto Innerforce Super ZLC ... ,399.99,87.49586776859505,78.10126582278481,87.0
Butterfly Harimoto Innerforce ZLC ,269.99,87.49586776859505,78.10126582278481,89.0
Butterfly Harimoto Innerforce ZLC - Chin... ,269.99,87.49586776859505,78.10126582278481,85.0
Butterfly Innerforce Layer ALC ,164.99,87.49586776859505,78.10126582278481,85.0
Butterfly Innerforce Layer ALC - Chinese...,349.99,87.49586776859505,78.10126582278481,85.0
Butterfly Innerforce Layer ALC.S,164.99,87.49586776859505,78.10126582278481,87.0
Butterfly Innerforce Layer ALC.S - Chine...,164.99,87.49586776859505,78.10126582278481,85.0
Butterfly Innerforce Layer ZLC,232.74,87.49586776859505,78.10126582278481,87.0
Butterfly Innerforce Layer ZLC - Chinese...,244.99,87.49586776859505,78.10126582278481,86.0
Butterfly Innerforce Layer ZLF,189.99,87.49586776859505,78.10126582278481,85.0
Butterfly Innerforce Layer ZLF - Chinese...,180.49,87.49586776859505,78.10126582278481,83.0
Butterfly Innershield Layer ZLF,189.99,87.49586776859505,78.10126582278481,84.0
Butterfly Kenta Matsudaira ALC ,184.99,87.49586776859505,78.10126582278481,84.0
Butterfly Kong Linghui,94.99,87.49586776859505,78.10126582278481,90.0
Butterfly Korbel SK7,89.99,87.49586776859505,78.10126582278481,92.0
Butterfly Lin Gaoyuan ALC,175.74,87.49586776859505,78.10126582278481,87.0
Butterfly Maze Magic,44.99,87.49586776859505,78.10126582278481,85.0
Butterfly Maze Performance,69.99,87.49586776859505,78.10126582278481,73.0
Butterfly Mazunov,74.99,87.49586776859505,78.10126582278481,103.0
Butterfly Mizutani Jun Super ZLC ,399.99,87.49586776859505,78.10126582278481,90.0
Butterfly Mizutani Jun ZLC,269.99,87.49586776859505,78.10126582278481,86.0
Butterfly Petr Korbel ,69.99,87.49586776859505,78.10126582278481,91.0
Butterfly Primorac ,69.99,87.49586776859505,78.10126582278481,88.0
Butterfly Primorac Carbon,104.99,87.49586776859505,78.10126582278481,88.0
Butterfly Primorac Carbon - Chinese Penh...,199.99,87.49586776859505,78.10126582278481,84.0
Butterfly Revoldia CNF ,369.99,87.49586776859505,78.10126582278481,90.0
Butterfly Sardius,134.99,87.49586776859505,78.10126582278481,92.0
Butterfly Shamada - Chinese Penhold,84.99,87.49586776859505,78.10126582278481,89.0
Butterfly SK Carbon,99.99,87.49586776859505,78.10126582278481,78.0
Butterfly SK Carbon - Chinese Penhold,94.99,87.49586776859505,78.10126582278481,76.0
Butterfly SK7 Classic,89.99,87.49586776859505,78.10126582278481,89.0
Butterfly SK7 Classic - Chinese Penhold,89.99,87.49586776859505,78.10126582278481,91.0
Butterfly Strave - Chinese Penhold,134.99,87.49586776859505,78.10126582278481,74.0
Butterfly Supreme Speed - Chinese Penhol...,179.99,87.49586776859505,78.10126582278481,79.0
Butterfly Taksim - Chinese Penhold,269.99,87.49586776859505,78.10126582278481,80.0
Butterfly TB5,64.99,87.49586776859505,78.10126582278481,86.0
Butterfly TB5 Alpha,64.99,87.49586776859505,78.10126582278481,88.0
Butterfly TB7,69.99,87.49586776859505,78.10126582278481,84.0
Butterfly Timo Boll ALC ,184.99,87.49586776859505,78.10126582278481,86.0
Butterfly Timo Boll ALC - Chinese Penhol...,284.99,87.49586776859505,78.10126582278481,84.0
Butterfly Timo Boll Allround,56.99,87.49586776859505,78.10126582278481,85.0
Butterfly Timo Boll CAF,104.99,87.49586776859505,78.10126582278481,82.0
Butterfly Timo Boll CAF - Chinese Penhol...,99.74,87.49586776859505,78.10126582278481,79.0
Butterfly Timo Boll Control,54.99,87.49586776859505,78.10126582278481,85.0
Butterfly Timo Boll Forte,71.24,87.49586776859505,78.10126582278481,90.0
Butterfly Timo Boll J,69.99,87.49586776859505,78.10126582278481,70.0
Butterfly Timo Boll Offensive,61.74,87.49586776859505,78.10126582278481,90.0
Butterfly Timo Boll Spirit,134.99,87.49586776859505,78.10126582278481,87.0
Butterfly Timo Boll TJ,104.99,87.49586776859505,78.10126582278481,70.0
Butterfly Timo Boll W7,99.99,87.49586776859505,78.10126582278481,94.0
Butterfly Timo Boll ZLC,269.99,87.49586776859505,78.10126582278481,85.0
Butterfly Timo Boll ZLC - Chinese Penhol...,399.99,87.49586776859505,78.10126582278481,82.0
Butterfly Timo Boll ZLF,204.24,87.49586776859505,78.10126582278481,83.0
Butterfly Timo Boll ZLF - Chinese Penhol...,374.99,87.49586776859505,78.10126582278481,81.0
Butterfly Viscaria ,184.99,87.49586776859505,78.10126582278481,87.0
Butterfly Xstar IV,49.99,87.49586776859505,78.10126582278481,79.0
Butterfly Yoshida Kaii - Chinese Penhold,74.99,87.49586776859505,78.10126582278481,92.0
Butterfly Zhang Jike ALC,184.99,87.49586776859505,78.10126582278481,88.0
Butterfly Zhang Jike Super ZLC,399.99,87.49586776859505,78.10126582278481,90.0
Butterfly Zhang Jike Super ZLC - Chinese...,599.99,87.49586776859505,78.10126582278481,84.0
Butterfly Zhang Jike T5000,184.99,87.49586776859505,78.10126582278481,91.0
Butterfly Zhang Jike ZLC,269.99,87.49586776859505,78.10126582278481,87.0
Cornilleau Hinotec All+,55.95,70.0,75.0,85.0
Donic Appelgren Allplay,37.99,73.0,82.0,81.0
Donic Appelgren Dotec Control,65.95,79.0,76.0,70.0
Donic Burn ALL+,49.95,80.0,85.0,80.0
Donic Burn OFF,39.99,94.0,65.0,90.0
Donic Crisan Titanium,49.95,91.0,78.0,85.0
Donic Defplay Senso V3,49.95,63.0,94.0,74.0
Donic Dyjas Ultra Power,59.99,95.0,87.0,85.3443113772455
Donic Epox Control,39.95,70.0,90.0,85.0
Donic New Impuls 6.5,114.95,78.0,78.0,80.0
Donic New Impuls 7.0,114.95,85.0,75.0,85.0
Donic Ovtcharov Carbospeed,74.95,107.0,60.0,85.0
Donic Ovtcharov Exclusive Carbon,49.95,90.0,65.0,85.0
Donic Ovtcharov No. 1,122.95,93.0,69.0,85.0
Donic Ovtcharov Senso Carbon V1,79.99,90.0,70.0,85.3443113772455
Donic Ovtcharov Soft Carbon V1,69.95,80.0,79.0,90.0
Donic Ovtcharov True Carbon,106.95,99.0,72.0,90.0
Donic Persson Carbotec,67.95,98.0,72.0,90.0
Donic Persson Exclusive OFF,32.95,75.0,70.0,85.0
Donic Persson Power Allround,42.95,77.0,79.0,85.0
Donic Persson Powerplay,49.95,92.0,63.0,85.3443113772455
Donic Shiono DEF,69.95,55.0,99.0,83.0
Donic Waldner Black Devil Carbon Balsa,86.95,95.0,79.0,80.0
Donic Waldner Dotec Allround,72.95,85.0,80.0,78.0
Donic Waldner Exclusive AR+,32.95,76.0,74.0,85.0
Donic Waldner Legend Carbon,74.95,105.0,65.0,85.0
Donic Waldner Offensive 2016,38.95,91.0,72.0,82.0
Donic Waldner Offensive 40 ,49.99,87.49586776859505,78.10126582278481,90.0
Donic Waldner Senso Carbon JO Shape V1,59.99,86.0,70.0,85.3443113772455
Donic Waldner Senso Carbon V1,59.99,86.0,70.0,85.3443113772455
Donic World Champion 89 - Persson OFF+,89.25,100.0,70.0,85.0
Donic World Champion 89 - Waldner OFF,129.99,80.0,95.0,85.0
Donier Offensive ,19.99,91.0,85.0,86.0
Donier RR+ ,64.99,91.0,85.0,90.0
Gambler Blackout Max Speed Carbon ,40.0,90.0,78.10126582278481,85.0
Gambler Exotic Zebra Wood Carbon,32.0,85.0,78.10126582278481,85.0
Gambler Rose Wood Carbon,32.0,91.0,78.10126582278481,86.0
Gambler Vector Hinoki,40.0,87.49586776859505,78.10126582278481,85.3443113772455
Gambler Vector Target,40.0,77.0,78.10126582278481,79.0
Gambler Wing Wood Carbon,32.0,84.0,78.10126582278481,84.0
Gambler Zen,16.0,70.0,85.0,82.0
GEWO Allround Classic,39.99,84.0,90.0,80.0
GEWO Alvaro Robles Off,69.99,96.0,90.0,90.0
GEWO Alvaro Robles Off-,54.99,90.0,96.0,80.0
GEWO Aruna Energy ARC,99.99,103.0,84.0,90.0
GEWO Aruna Hinoki Carbon,149.99,101.0,88.0,90.0
GEWO Aruna Off,94.99,91.0,88.0,90.0
GEWO Balsa Carbon 375,64.99,84.0,99.0,75.0
GEWO Balsa Carbon 575,64.99,94.0,90.0,75.0
GEWO Balsa Carbon 775,64.99,99.0,84.0,80.0
GEWO Bence Majoros Off,64.99,102.0,88.0,90.0
GEWO Dynatec ZV,69.99,94.0,100.0,88.0
GEWO Force ARC,99.99,97.0,85.0,85.0
GEWO Hybrid Carbon A/Speed All+,49.99,89.0,100.0,80.0
GEWO Hybrid Carbon M/Speed Off-,49.99,92.0,96.0,80.0
GEWO Hybrid Carbon X/Speed Off,49.99,87.49586776859505,78.10126582278481,85.3443113772455
GEWO Power Control,37.99,86.0,89.0,80.0
GEWO Zoom Balance All+,39.99,86.0,99.0,85.0
GEWO Zoom Pro Off-,39.99,78.0,79.0,82.0
JOOLA Air Carbon,144.95,92.0,54.0,72.0
JOOLA Air Fibre,129.95,93.0,60.0,60.0
JOOLA Aruna Off,89.95,90.0,75.0,88.0
JOOLA Aruna Off+,94.95,95.0,67.0,90.0
JOOLA Black Rose,89.95,100.0,68.0,92.0
JOOLA Challenger All,29.95,87.0,92.0,90.0
JOOLA Challenger Carbon,39.95,97.0,76.0,90.0
JOOLA Challenger Off,34.95,93.0,84.0,90.0
JOOLA Chen Defender,54.95,55.0,104.0,90.0
JOOLA Chen Weixing,59.95,60.0,95.0,90.0
JOOLA Chen Weixing Jr,29.95,50.0,98.0,80.0
JOOLA Classic All,34.95,88.0,96.0,80.0
JOOLA Classic Carbon Off,54.95,99.0,81.0,90.0
JOOLA Classic Off,39.95,94.0,88.0,90.0
JOOLA Colt Off Control,69.95,82.0,69.0,85.0
JOOLA Colt Off Speed,69.95,85.0,62.0,80.0
JOOLA Eagle Fast,47.95,83.0,85.0,72.0
JOOLA Eagle II Carbon,54.95,93.0,61.0,89.0
JOOLA Eagle II Fast,49.95,84.0,83.0,89.0
JOOLA Eagle II Medium,44.94,69.0,76.0,90.0
JOOLA Eagle Medium,39.95,68.0,80.0,77.0
JOOLA Energon Super PBO-c,269.95,110.0,50.0,93.0
JOOLA Falcon Fast,34.95,83.0,90.0,82.0
JOOLA Falcon Fast Plus,39.95,85.0,78.0,82.0
JOOLA Falcon Medium,29.95,75.0,100.0,80.0
JOOLA Fever,99.95,90.0,85.0,87.0
JOOLA Greenline Extreme,99.95,90.0,78.0,87.0
JOOLA K5,59.95,78.0,95.0,85.0
JOOLA K6,64.95,93.0,60.0,90.0
JOOLA K7,69.95,95.0,60.0,90.0
JOOLA Mattenet All+,49.95,80.0,91.0,85.0
JOOLA Mattenet Off,59.95,87.0,86.0,85.0
JOOLA Mikado All+,39.95,68.0,98.0,82.0
JOOLA Mikado Off,44.95,85.0,88.0,82.0
JOOLA Mikado Off+,49.95,95.0,80.0,87.0
JOOLA Nobilis PBO-c,189.95,108.0,52.0,87.0
JOOLA O Degree Allround,34.95,63.0,79.0,80.0
JOOLA O Degree Carbon,59.95,80.0,72.0,80.0
JOOLA O Degree Offense,44.95,70.0,77.0,80.0
JOOLA Quattro Carbon,149.95,113.0,48.0,83.0
JOOLA Rossi Emotion,89.95,90.0,73.0,87.0
JOOLA Rossi Emotion PBO-c,219.95,87.49586776859505,78.10126582278481,93.0
JOOLA Rossi Fire,49.95,80.0,80.0,85.0
JOOLA Rossi Force,83.95,93.0,68.0,90.0
JOOLA Rossi Jr,37.95,63.0,88.0,80.0
JOOLA Rosskopf Allround,44.95,65.0,90.0,90.0
JOOLA Solja Off Minus,99.95,91.0,82.0,87.0
JOOLA Solja Off Plus,119.95,96.0,71.0,90.0
JOOLA Spirit OFF,59.95,88.0,70.0,85.0
JOOLA Spirit OFF+,64.95,98.0,55.0,90.0
JOOLA Toni Hold White Spot,44.95,53.0,100.0,85.0
JOOLA Torre All+,34.95,72.0,76.0,85.3443113772455
JOOLA Torre Carbon,49.95,79.0,66.0,85.3443113772455
JOOLA Torre Off,39.95,76.0,68.0,85.3443113772455
JOOLA TPE Feeling,79.95,85.0,98.0,90.0
JOOLA TPE Feeling XS,79.95,85.0,98.0,90.0
JOOLA TPE Fight,149.95,100.0,78.0,92.0
JOOLA TPE Nature,74.95,88.0,90.0,87.0
JOOLA TPE Perform,99.95,103.0,73.0,87.0
JOOLA Viking,69.95,95.0,74.0,87.0
JOOLA Viva,54.95,80.0,100.0,85.0
JOOLA Wing Medium,59.95,70.0,88.0,80.0
JOOLA Wing Medium Jr,49.95,70.0,88.0,80.0
JOOLA ZeLeBRO PBO-c,169.95,105.0,55.0,90.0
Nittaku Acoustic,159.99,86.0,67.0,85.3443113772455
Nittaku Acoustic Carbon,168.95,92.0,65.0,85.3443113772455
Nittaku Violin,164.95,88.0,65.0,88.0
Sanwei Accumulator J,8.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei Feather Carbon,34.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei Fextra,29.95,87.49586776859505,78.10126582278481,89.0
Sanwei HC Speed Light,35.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei LD Light,18.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei M8,9.99,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei Multilayer C,34.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei Multilayer W,29.95,87.49586776859505,78.10126582278481,85.3443113772455
Sanwei Pro F3,39.95,87.49586776859505,78.10126582278481,90.0
Sanwei Pro V5,39.95,87.49586776859505,78.10126582278481,90.0
Sanwei V1,19.95,87.49586776859505,78.10126582278481,85.3443113772455
Stiga Allround Classic ,36.99,73.0,77.0,85.0
Stiga Allround Classic - Chinese Penhold ,42.95,73.0,84.0,80.0
Stiga Allround Classic Carbon,74.95,82.0,76.0,81.0
Stiga Allround Classic WRB,42.95,75.0,76.0,77.0
Stiga Allround CR WRB - Chinese Penhold ,44.95,69.0,80.0,75.0
Stiga Carbonado 145,199.95,98.0,60.0,90.0
Stiga Carbonado 290,164.41,99.0,58.0,97.0
Stiga Celero Wood,59.95,86.0,70.0,90.0
Stiga Clipper Classic,69.95,88.0,62.0,95.0
Stiga Clipper CR,76.95,91.0,65.0,87.0
Stiga Clipper CR WRB,76.95,90.0,63.0,87.0
Stiga Clipper WRB ,69.99,87.49586776859505,78.10126582278481,85.3443113772455
Stiga Defensive Pro,84.95,80.0,77.0,80.0
Stiga Eternity VPS V,89.95,90.0,64.0,90.0
Stiga Infinity VPS V Diamond Touch,74.95,88.0,65.0,83.0
Stiga Intensity NCT,129.95,88.0,68.0,82.0
Stiga Nostalgic VII,114.95,93.0,64.0,80.0
Stiga Offensive Classic ,49.95,81.0,74.0,81.0
Stiga Offensive Classic Carbon,89.95,93.0,62.0,82.0
Stiga Offensive Classic WRB,54.95,84.0,72.0,78.0
Stiga Offensive Wood NCT,54.95,89.0,67.0,83.0
Stiga Rosewood NCT V,169.95,86.0,69.0,93.0
Stiga Rosewood NCT VII,174.95,91.0,60.0,97.0
TSP Special Dynam 10.0 - Japanese Penhol...,179.99,100.0,40.0,93.0
TSP Special Dynam 9.0 - Japanese Penhold,179.99,100.0,40.0,87.0
TSP Spin Ace Carbon - Japanese Penhold,71.99,100.0,80.0,60.0
TSP Stash,24.29,81.0,85.0,85.0
Victas Fire Fall AC,109.99,96.0,79.0,84.0
Victas Fire Fall FC,99.99,92.0,86.0,84.0
Victas Fire Fall SC,109.99,94.0,81.0,84.0
Victas Fire Fall VC,169.99,96.0,79.0,92.0
Victas Koji Matsushita,87.99,55.0,91.0,85.0
Victas Koji Matsushita Defensive,87.99,52.0,94.0,83.0
Victas Koji Matsushita Offensive,87.99,62.0,87.0,94.0
Victas Koji Matsushita Special,129.99,78.0,99.0,90.0
Victas Koki Niwa,129.99,97.0,80.0,88.0
Victas ZX-Gear Fiber,99.95,87.0,80.0,85.0
Victas ZX-Gear In,119.99,89.0,80.0,89.0
Victas ZX-Gear Out,119.99,89.0,80.0,89.0
XIOM Allround S,54.99,73.0,77.0,85.0
XIOM Feel SX,59.95,84.0,65.0,92.0
XIOM Feel ZX1,69.95,92.0,64.0,93.0
XIOM Ice Cream AZXi,199.95,92.0,80.0,90.0
XIOM Offensive S,59.99,82.0,74.0,87.0
Yasaka 2040,29.95,74.0,82.0,79.0
Yasaka Allround Plus,41.95,79.0,75.0,88.0
Yasaka Balsa Wood,39.95,89.0,74.0,65.0
Yasaka Battle Balsa,39.95,93.0,71.0,75.0
Yasaka Battle Balsa - Chinese Penhold,39.95,93.0,71.0,67.0
Yasaka Carbon 3D,49.95,89.0,79.0,90.0
Yasaka Dynamix 17,72.95,92.0,55.0,90.0
Yasaka Ebony Carbon,65.85,98.0,52.0,90.0
Yasaka Extra 3D,42.95,80.0,85.0,83.0
Yasaka Extra 3D Soft Carbon,58.95,89.0,82.0,89.0
Yasaka Extra 7,39.95,90.0,80.0,90.0
Yasaka Extra Offensive 7 Power,59.95,100.0,75.0,90.0
Yasaka Extra Special,53.95,91.0,66.0,88.0
Yasaka Extra Special - Chinese Penhold,74.95,91.0,66.0,88.0
Yasaka Galaxya,41.95,95.0,64.0,92.0
Yasaka Galaxya - Chinese Penhold,41.95,95.0,64.0,92.0
Yasaka Galaxya Carbon,49.95,99.0,68.0,90.0
Yasaka Goiabao 5,43.95,92.0,63.0,86.0
Yasaka Goiabao 5 - Chinese Penhold,43.95,92.0,63.0,86.0
Yasaka Ma Lin Carbon,59.95,93.0,75.0,84.0
Yasaka Ma Lin Carbon - Chinese Penhold,59.95,93.0,75.0,88.0
Yasaka Ma Lin Extra Offensive ,38.69,90.0,74.0,86.0
Yasaka Ma Lin Extra Offensive - Chinese ...,38.69,90.0,74.0,86.0
Yasaka Ma Lin Extra Special ,59.99,90.0,74.0,90.0
Yasaka Ma Lin Extra Special - Chinese Pe...,72.95,90.0,74.0,88.0
Yasaka Ma Lin Max Carbon - Chinese Penho...,72.95,100.0,67.0,90.0
Yasaka Ma Lin Soft Carbon ,59.95,92.0,83.0,89.0
Yasaka Ma Lin Soft Carbon - Chinese Penh...,59.95,92.0,83.0,89.0
Yasaka Max Carbon 3D,45.25,100.0,69.0,90.0
Yasaka Max Carbon 3D - Chinese Penhold,45.25,100.0,69.0,90.0
Yasaka MaxWood,49.95,93.0,70.0,90.0
Yasaka Overdrive,45.95,89.0,75.0,90.0
Yasaka Silver All Wood,41.95,82.0,85.0,87.0
Yasaka Silver Carbon,59.95,99.0,70.0,90.0
Yasaka Silver Line 9 Wood,41.95,102.0,70.0,90.0
Yasaka Sweden Classic,38.69,68.0,92.0,82.0
Yasaka Sweden EK Carbon,55.95,93.0,75.0,90.0
Yasaka Sweden EK Carbon - Chinese Penhol...,55.95,93.0,75.0,90.0
Yasaka Sweden Extra ,35.95,82.0,71.0,84.0
Yasaka Sweden Extra - Chinese Penhold,35.95,82.0,71.0,86.0
Yasaka Sweden Guardian,42.95,73.0,93.0,85.0
Yasaka Synergy,49.95,98.0,69.0,82.0
Yasaka Synergy - Chinese Penhold,39.95,98.0,69.0,82.0
